"1","United Nations	CRC/C/GC/21"
2,"Convention on the Rights of the Child"
3,"Distr.: General"
4,"21 June 2017"
5,"Original: English"
6,"Committee on the Rights of the Child"
7,"General comment No. 21 (2017) on children in street situations"
8,"Contents"
9,"Page"
10,"I.	Introduction: “change our story”		3"
11,"II.	Overall context		3"
12,"III.	Objectives		5"
13,"IV.	Holistic long-term strategies based on a child rights approach		5"
14,"V.	Key articles of the Convention in relation to children in street situations		9"
15,"VI.	Dissemination and cooperation		21"
16,"I.	Introduction: “change our story”"
17,"1.	Children in street situations consulted for the present general comment spoke strongly about the need for respect, dignity and rights. In expressing their feelings, they said, inter alia: “Respect us as human beings”; “I would like for people who have never lived on the streets to see us as persons with pride, like normal people”; “It’s not about getting us off the streets and into shelters. It’s about giving us a status”; “Governments should not say we should not be on the streets. They should not harass us if on the streets. We should be accepted”; “Living on the street does not mean that we cannot have rights”; “The street leaves its mark: either you get out or you don’t”; “We don’t want help, charity, pity. Governments should work with the community to give us rights. We’re not asking for charity. I want to become someone to fend for myself”; “[People] should give us a chance to use our gifts and talents to achieve our dreams”; “Give us the opportunity to change our story”."
18,"II.	Overall context"
19,"Purpose"
20,"2.	In the present general comment, the Committee on the Rights of the Child provides authoritative guidance to States on developing comprehensive, long-term national strategies on children in street situations using a holistic, child rights approach and addressing both prevention and response in line with the Convention on the Rights of the Child. While the Convention makes no explicit reference to them, all of its provisions are applicable to children in street situations, who experience violations of a large majority of the Convention’s articles."
21,"Consultations"
22,"3.	In total, 327 children and young people from 32 countries were consulted in seven regional consultations. Civil society representatives responded to a general call for submissions, and an advanced draft was shared with all States parties."
23,"Terminology"
24,"4.	In the past, the terms used to describe children in street situations have included “street children”, “children on the street”, “children of the street”, “runaway children”, “throwaway children”, “children living and/or working on the street”, “homeless children” and “street-connected children”. In the present general comment, the term “children in street situations” is used to comprise: (a) children who depend on the streets to live and/or work, whether alone, with peers or with family; and (b) a wider population of children who have formed strong connections with public spaces and for whom the street plays a vital role in their everyday lives and identities. This wider population includes children who periodically, but not always, live and/or work on the streets and children who do not live or work on the streets but who regularly accompany their peers, siblings or family in the streets. Concerning children in street situations, “being in public spaces” is understood to include spending a significant amount of time on streets or in street markets, public parks, public community spaces, squares and bus and train stations. It does not include public buildings such as schools, hospitals or other comparable institutions."
25,"Key observations"
26,"5.	There are different approaches used with respect to children in street situations, sometimes in combination. They include a child rights approach, whereby the child is respected as a rights holder and decisions are often made with the child; a welfare approach, involving the “rescue” of children perceived to be an object or victim from the street and whereby decisions are made for the child without serious consideration for her or his views; and a repressive approach, whereby the child is perceived to be a delinquent. The welfare and repressive approaches fail to take into account the child as a rights holder and result in the forcible removal of children from the streets, which further violates their rights. Indeed, claiming that welfare and repressive approaches are in the best interests of the child does not make them rights based.  To apply the Convention, it is essential to use a child rights approach."
27,"6.	Children in street situations are not a homogenous group. Characteristics are diverse in terms of age, sex, ethnicity, indigenous identity, nationality, disability, sexual orientation and gender identity/expression, among others. This diversity implies different experiences, risks and needs. The nature and time spent physically on the street varies significantly from child to child, as does the nature and extent of relationships with peers, family members, community members, civil society actors and public authorities. Children’s relationships can help them survive on the streets and/or perpetuate conditions of violent abuse of their rights. Children engage in a range of activities in public spaces, including work, socialization, recreation/leisure, shelter, sleeping, cooking, washing and engaging in substance abuse or sexual activity. Children may engage in such activities voluntarily, through lack of viable choices or through coercion or force by other children or adults. Children may conduct these activities alone or in the company of family members,  friends, acquaintances, gang members, or exploitative peers, older children and/or adults."
28,"7.	Often, data are not systematically collected or disaggregated, so it is not known how many children are in street situations. Estimates fluctuate according to definitions used that reflect socioeconomic, political, cultural and other conditions. The absence of data makes these children invisible, which leads to policies not being developed or measures that are ad hoc, temporary or short-term. This results in the persistence of multiple rights violations that force children onto the streets and that continue when children are on the streets. This issue concerns every State."
29,"8.	Causes, prevalence and experiences of children in street situations differ within and between States. Inequalities based on economic status, race and gender are among the structural causes of the emergence and exclusion of children in street situations. These are exacerbated by material poverty, inadequate social protection, poorly targeted investment, corruption and fiscal (tax and expenditure) policies that reduce or eliminate the ability of poorer people to move out of poverty. Abrupt destabilization, caused by conflict, famine, epidemic, natural disaster or forced eviction, or events leading to displacement or forced migration, further compound the effects of structural causes. Other causes include: violence, abuse, exploitation and neglect at home or in care or educational (including religious) institutions; the death of caregivers; child relinquishment (including through HIV/AIDS);  unemployment of caregivers; precarious families; family breakdown; polygamy;  exclusion from education; substance abuse and mental ill-health (of children or families); intolerance and discrimination, including against children with disabilities, children accused of witchcraft, former child soldiers rejected by families and children cast out from families as a result of questioning their sexuality or identifying as lesbian, gay, bisexual, transgender, intersex or asexual; and families’ inability to accept children’s resistance to harmful practices, such as child marriage and female genital mutilation."
30,"III.	Objectives"
31,"9.	The objectives of the general comment are:"
32,"(a)	To clarify the obligations of States in applying a child rights approach to strategies and initiatives for children in street situations;"
33,"(b)	To provide comprehensive and authoritative guidance to States on using a holistic, child rights approach to: prevent children experiencing rights violations and the lack of choices that results in them having to depend on the streets for their survival and development; and to promote and protect the rights of children already in street situations, ensuring a continuum of care and helping them to develop to their fullest potential;"
34,"(c)	To identify the implications of particular articles of the Convention for children in street situations to enhance respect for them as rights holders and full citizens, and to enhance understanding of children’s connections to the street."
35,"IV.	Holistic long-term strategies based on a child rights approach"
36,"A.	Child rights approach"
37,"Description"
38,"10.	In a child rights approach, the process of realizing children’s rights is as important as the end result. A child rights approach ensures respect for the dignity, life, survival, well-being, health, development, participation and non-discrimination of the child as a rights holder."
39,"11.	According to the United Nations Children’s Fund (UNICEF),  a child rights approach is one that:"
40,"(a)	Furthers the realization of child rights as established in the Convention and other international human rights instruments;"
41,"(b)	Uses child rights standards and principles from the Convention and other international human rights instruments to guide behaviour, actions, policies and programmes, particularly: non-discrimination; the best interests of the child; the right to life, survival and development; the right to be heard and taken seriously; and the child’s right to be guided in the exercise of his or her rights by caregivers, parents and community members, in line with the child’s evolving capacities;"
42,"(c)	Builds the capacity of children as rights holders to claim their rights and the capacity of duty bearers to fulfil their obligations to children."
43,"Significance for children in street situations"
44,"12.	The Committee considers that strategies and initiatives that adopt a child rights approach fulfil the main criteria for good practice, regardless of level or context. Children in street situations are often distrustful of adult intervention in their lives. Their abusive treatment by adults in society has led them to be unwilling to relinquish their hard-won, albeit limited, autonomy. This approach emphasizes full respect for their autonomy, including supporting them to find alternatives to depending on the streets. It promotes their resilience and capabilities, increasing their agency in decision-making and empowering them as socioeconomic, political and cultural actors. It builds on their existing strengths and the positive contributions they make to their own survival and development and that of their peers, families and communities. Applying this approach is not only a moral and legal imperative but also the most sustainable approach for identifying and implementing long-term solutions with children in street situations."
45,"B.	National strategies"
46,"Overview"
47,"13.	To comply with obligations under the Convention, States are urged to adopt holistic and long-term strategies and make the necessary budget allocations for children in street situations. The cross-cutting issues and processes are shown below, followed by the thematic content to be addressed in such strategies. As experts on their own lives, children in street situations should participate in developing and implementing strategies. A first step is for States to collect information about such children in their country to decide how best to uphold their rights. States should take a cross-sectoral approach to understand how policy in one area, for example, finance, affects policy in another, for example, education, which in turn affects children in street situations. States should encourage cross-sectoral and inter-State cooperation."
48,"Legislative and policy review"
49,"14.	States should assess how laws and policies can be improved to reflect the recommendations of the present general comment. States should, with immediate effect: remove provisions that directly or indirectly discriminate on the grounds of the street situation of children or their parents or family; abolish any provisions allowing or supporting the round-up or arbitrary removal of children and their families from the streets or public spaces; abolish where appropriate offences that criminalize and disproportionately affect children in street situations, such as begging, breach of curfews, loitering, vagrancy and running away from home; and abolish offences that criminalize children for being a victim of commercial sexual exploitation, and so-called moral offences, such as sex outside of marriage. States should introduce or review an act on child protection or children based on a child rights approach and that specifically addresses children in street situations. The act should be implemented by enabling policies, mandates, operating procedures, guidelines, service delivery, oversight and enforcement mechanisms, and developed in collaboration with key stakeholders, including children in street situations. States may need to develop nationally relevant policy and legal definitions of such children on the basis of participatory research, in contexts where this is necessary to facilitate interventions by legally mandated professionals and services. However, the process of developing legal definitions should not delay taking action to address rights violations."
50,"Role of the State and responsibilities, regulation and coordination of non-State actors"
51,"15.	Strategies for children in street situations should acknowledge State and non-State actors. The role of the State, as primary duty bearer, is outlined in section V below. States have an obligation to help parents or caregivers to secure, within their abilities and financial capacities and with respect for the evolving capacities of the child, the living conditions necessary for the child’s optimal development (arts. 5, 18 and 27). States should also support civil society, as complementary actors, in providing personalized, specialist services for children in street situations the basis of a child rights approach, through funding, accreditation and regulation. The business sector must meet its responsibilities regarding children’s rights, and States should ensure it does so.  Coordination is needed between State and non-State actors. States are legally obliged to ensure that non-State service providers operate in accordance with the provisions of the Convention."
52,"Addressing complexity"
53,"16.	Strategies need to address multiple causes, ranging from structural inequalities to family violence. They also need to take into account measures for immediate implementation, such as stopping round-ups or the arbitrary removal of children from public spaces, and measures to be implemented progressively, such as comprehensive social protection. A combination of legal, policy and service provision changes is likely to be needed. States should commit to fulfilling human rights beyond childhood. Particularly, States should ensure follow-up mechanisms for children in alternative care settings and in street situations as they transition into adulthood at the age of 18, to avoid an abrupt termination of support and services."
54,"Comprehensive child protection systems"
55,"17.	Within a legislative and policy framework, budgeting for, developing and strengthening holistic child protection systems, on the basis of a child rights approach, forms the basis of the practical measures required for prevention and response strategies. Such national child protection systems need to reach children in street situations and should incorporate fully the specific services they need. The systems need to provide a continuum of care across all relevant contexts, including prevention, early intervention, street outreach, helplines, drop-in centres, day-care centres, temporary residential care, family reunification, foster care, independent living or other short- or long-term care options. However, not all of these contexts are relevant for all children in street situations. For example, prevention and early intervention are priorities for children at the early stages of developing strong and harmful street connections, but are not relevant for children born in street situations. Some children may not experience residential placements while, for others, family reunification is not relevant or appropriate. Strategies should make it clear that a child rights approach needs to apply to each and every context. Administrative burdens and delays in gaining access to child protection systems should be reduced. Information should be made available in child-friendly and accessible formats and children in street situations should be supported to understand and navigate child protection systems."
56,"Capacity-building of those in contact with the child"
57,"18.	States should invest in good quality initial and in-service basic training on child rights, child protection and the local context of children in street situations for all professionals who may come into direct or indirect contact with children in street situations, in such areas as policymaking, law enforcement, justice, education, health, social work and psychology. This training may draw on the expertise of non-State actors and should be integrated into the curricula of relevant training institutions. Additional in-depth training on a child rights approach, psychosocial support and child empowerment is required for professionals working with children in street situations as a dedicated part of their mandate, for example, street-based social workers and specialized child protection units of the police service. “Outreach walks” and “street walks” are an important on-the-ground training method. Basic and specialized training should include attitudinal and behavioural change, as well as knowledge transfer and skills development, and should encourage intersectoral cooperation and collaboration. National and local governments should understand and support the critical role of social workers, including street-based workers, in early detection, providing support to families with children at risk and to children in street situations. Professionals should be involved in participatory development of operating procedures, good practice guidelines, strategic directives, plans, performance standards and disciplinary codes, and should receive support to implement these in practice. States should facilitate sensitization and training for other stakeholders who come into direct or indirect contact with children in street situations, such as transport workers, media representatives, community and spiritual/religious leaders and private sector actors, who should be encouraged to adopt the Children’s Rights and Business Principles."
58,"Service provision"
