"1","United Nations	CRC/C/GC/19"
2,"Convention on the Rights of the Child"
3,"Distr.: General"
4,"20 July 2016"
5,"Original: English"
6,"Committee on the Rights of the Child"
7,"General comment No. 19 (2016) on public budgeting for the realization of children’s rights (art. 4)"
8,"Contents"
9,"Page"
10,"I.	Introduction		3"
11,"A.	Background		4"
12,"B.	Rationale		6"
13,"C.	Objective		6"
14,"II.	Legal analysis of article 4 in relation to public budgets		7"
15,"A.	“State parties shall undertake”		7"
16,"B.	“all appropriate legislative, administrative, and other measures”		7"
17,"C.	“for the implementation of the rights recognized in the present Convention”		8"
18,"D.	“With regard to economic, social and cultural rights, States parties shall"
19,"undertake such measures to the maximum extent of their available resources”		9"
20,"E.	“and, where needed, within the framework of international cooperation”		10"
21,"III.	General principles of the Convention and public budgets		11"
22,"A.	Right to non-discrimination (art. 2)		11"
23,"B.	Best interest of the child (art. 3)		11"
24,"C.	Right to life, survival and development (art. 6)		12"
25,"D.	Right to be heard (art. 12)		13"
26,"IV.	Principles of public budgeting for children’s rights		13"
27,"A.	Effectiveness		14"
28,"B.	Efficiency		14"
29,"C.	Equity		14"
30,"D.	Transparency		14"
31,"E.	Sustainability		15"
32,"V.	Implementation of the rights of the child in public budgets 		15"
33,"A.	Planning		16"
34,"B.	Enacting		20"
35,"C.	Executing		21"
36,"D.	Follow-up		22"
37,"VI.	Dissemination of the present general comment		23"
38,"I.	Introduction"
39,"1.	Article 4 of the Convention on the Rights of the Child reads:"
40,"States parties shall undertake all appropriate legislative, administrative and other measures for the implementation of the rights recognized in the Convention. With regard to economic, social and cultural rights, States parties shall undertake such measures to the maximum extent of their available resources and, where needed, within the framework of international cooperation."
41,"The present general comment will assist States parties in the implementation of article 4 in relation to public budgets. It identifies States parties’ obligations and makes recommendations on how to realize all the rights under the Convention, especially those of children in vulnerable situations, through effective, efficient, equitable, transparent and sustainable public budget decision-making."
42,"2.	Given that article 4 relates to all the rights of the child, and that all those rights can be affected by public budgets, the present general comment applies to the Convention and its Optional Protocols. It provides States parties with a framework to ensure that public budgets contribute to the realization of those rights, and, in section III, provides an analysis of the general principles of the Convention, contained in articles 2, 3, 6 and 12."
43,"3.	When referring to a “child” or “children”, the general comment includes all persons of any gender under the age of 18 whose rights are or can be directly or indirectly, positively or negatively, affected by public budget-related decisions. “Children in vulnerable situations” are those who are particularly susceptible to violations of their rights, such as, but not limited to, children with disabilities, children in refugee situations, children from minority groups, children living in poverty, children living in alternative care and children in conflict with the law."
44,"4.	For the purpose of the present general comment, the following definitions apply:"
45,"(a)	“Budget” includes public revenue mobilization, budget allocation and expenditures of States;"
46,"(b)	“Obligations of implementation” refer to States parties’ obligations in paragraph 27 below;"
47,"(c)	“General principles of the Convention” refer to the principles in section III;"
48,"(d)	“Budget principles” refer to the principles in section IV;"
49,"(e)	“Legislation” refers to all international, regional, national and subnational treaties and/or legislation relevant to children’s rights;"
50,"(f)	“Policies” refer to all public policies, strategies, regulations, guidelines and statements, including their goals, objectives, indicators and targeted results, that affect the rights of the child, or could do so;"
51,"(g)	“Programmes” refer to frameworks within which States parties set out to achieve the aims of their legislation and policies. Such programmes may directly or indirectly affect children, for example by affecting specific rights of the child, public budget processes, infrastructure and labour;"
52,"(h)	“Subnational” refers to the administrative level, or levels, below the national level, such as regions, provinces, counties or municipalities."
53,"5.	In section I, the background, rationale and objective of the general comment are presented. Section II offers a legal analysis of article 4 in relation to public budgets. Section III interprets the general principles of the Convention in this context. Section IV is dedicated to principles of public budgeting. Section V considers how public budgets contribute to realizing the rights of the child. Section VI provides guidelines on disseminating the general comment."
54,"A.	Background"
55,"6.	The present general comment builds on general comment No. 5 (2003) on general measures of implementation of the Convention, which states that the concept of “general measures of implementation” is complex and that the Committee is likely to issue more detailed general comments on individual elements in due course.  One such element is the utilization of public budgets. The present general comment also builds on the day of general discussion that the Committee held in 2007 on the responsibility of States regarding resources for the rights of the child."
56,"7.	The present general comment was informed by several United Nations resolutions and reports that set out budget principles from a human rights perspective, including:"
57,"(a)	Human Rights Council resolution 28/19 aiming towards better investment in the rights of the child,  and the report of the United Nations High Commissioner for Human Rights that preceded the resolution, entitled “Towards better investment in the rights of the child” (A/HRC/28/33). They address the role of national policies, resource mobilization, transparency, accountability, participation, allocation and spending, child protection systems, international cooperation and follow-up in relation to investment in children;"
