"1","United Nations"
2,"CRC/C/GC/13"
3,"Convention on the Rights of the Child"
4,"Distr.: General"
5,"18 April 2011"
6,"Committee on the Rights of the Child"
7,"Original: English"
8,"General comment No. 13 (2011)"
9,"The right of the child to freedom from all forms of violence"
10,"GE.11-42387"
11,"CRC/C/GC/13"
12,"Contents"
13,"Paragraphs Page"
14,"I. Introduction............................................................................................................. 1-10 3"
15,"II. Objectives................................................................................................................ 11 6"
16,"III. Violence in children’s lives..................................................................................... 12-16 6"
17,"IV. Legal analysis of article 19...................................................................................... 17- 8"
18,"A. Article 19, paragraph 1................................................................................... 17-44 8"
19,"B. Article 19, paragraph 2................................................................................... 45-58 18"
20,"V. Interpretation of article 19 in the broader context of the Convention..................... 59-67 23"
21,"VI. National coordinating framework on violence against children.............................. 68-72 25"
22,"VII. Resources for implementation and the need for international cooperation............. 73-76 28"
23,"2"
24,"CRC/C/GC/13"
25,"I. Introduction"
26,"1. Article 19 states the following:"
27,"“1. States Parties shall take all appropriate legislative, administrative, social and educational measures to protect the child from all forms of physical or mental violence, injury or abuse, neglect or negligent treatment, maltreatment or exploitation, including sexual abuse, while in the care of parent(s), legal guardian(s) or any other person who has the care of the child."
28,"“2. Such protective measures should, as appropriate, include effective procedures for the establishment of social programmes to provide necessary support for the child and for those who have the care of the child, as well as for other forms of prevention and for identification, reporting, referral, investigation, treatment and follow-up of instances of child maltreatment described heretofore, and, as appropriate, for judicial involvement.”"
29,"2. Rationale for the present general comment. The Committee on the Rights of the Child (hereinafter: the Committee) issues the present general comment on article 19 of the Convention on the Rights of the Child (hereinafter: the Convention), since the extent and intensity of violence exerted on children is alarming. Measures to end violence must be massively strengthened and expanded in order to effectively put an end to these practices which jeopardize children’s development and societies’ potential non-violent solutions for conflict resolution."
30,"3. Overview. The general comment is based on the following fundamental assumptions and observations:"
31,"(a) “No violence against children is justifiable; all violence against children is preventable”;1"
32,"(b) A child rights-based approach to child caregiving and protection requires a paradigm shift towards respecting and promoting the human dignity and the physical and psychological integrity of children as rights-bearing individuals rather than perceiving them primarily as “victims”;"
33,"(c) The concept of dignity requires that every child is recognized, respected and protected as a rights holder and as a unique and valuable human being with an individual personality, distinct needs, interests and privacy;"
34,"(d) The principle of the rule of law should apply fully to children as it does to adults;"
35,"(e) Children’s rights to be heard and to have their views given due weight must be respected systematically in all decision-making processes, and their empowerment and participation should be central to child caregiving and protection strategies and programmes;"
36,"(f) The right of children to have their best interests be a primary consideration in all matters involving or affecting them must be respected, especially when they are victims of violence, as well as in all measures of prevention; 1 Report of the independent expert for the United Nations study on violence against children (A/61/299), para. 1. 3"
37,"CRC/C/GC/13"
38,"(g) Primary prevention, through public health, education, social services and other approaches, of all forms of violence is of paramount importance;"
39,"(h) The Committee recognizes the primary position of families, including extended families, in child caregiving and protection and in the prevention of violence. Nevertheless, the Committee also recognizes that the majority of violence takes place in the context of families and that intervention and support are therefore required when children become the victims of hardship and distress imposed on, or generated in, families;"
40,"(i) The Committee is also aware of widespread and intense violence applied against children in State institutions and by State actors including in schools, care centres, residential homes, police custody and justice institutions which may amount to torture and killing of children, as well as violence against children frequently used by armed groups and State military forces."
41,"4. Definition of violence. For the purposes of the present general comment, “violence” is understood to mean “all forms of physical or mental violence, injury or abuse, neglect or negligent treatment, maltreatment or exploitation, including sexual abuse” as listed in article 19, paragraph 1, of the Convention. The term violence has been chosen here to represent all forms of harm to children as listed in article 19, paragraph 1, in conformity with the terminology used in the 2006 United Nations study on violence against children, although the other terms used to describe types of harm (injury, abuse, neglect or negligent treatment, maltreatment and exploitation) carry equal weight.2 In common parlance the term violence is often understood to mean only physical harm and/or intentional harm. However, the Committee emphasizes most strongly that the choice of the term violence in the present general comment must not be interpreted in any way to minimize the impact of, and need to address, non-physical and/or non-intentional forms of harm (such as, inter alia, neglect and psychological maltreatment)."
42,"5. States’ obligations and the responsibilities of family and other actors. References to “States parties” relate to the obligations of States parties to assume their responsibilities towards children not only at the national level, but also at the provincial and municipal levels. These special obligations are due diligence and the obligation to prevent violence or violations of human rights, the obligation to protect child victims and witnesses from human rights violations, the obligation to investigate and to punish those responsible, and the obligation to provide access to redress human rights violations. Regardless of whether violence takes place, States parties have a positive and active obligation to support and assist parents and other caregivers to secure, within their abilities and financial capacities and with respect for the evolving capacities of the child, the living conditions necessary for the child’s optimal development (arts. 18 and 27). States parties, furthermore, shall ensure that all persons who, within the context of their work, are responsible for the prevention of, protection from, and reaction to violence and in the justice systems are addressing the needs and respecting the rights of children."
43,"6. Evolution of general comment No. 13. The present general comment builds on the existing guidance provided by the Committee in its review of States parties’ reports and the respective concluding observations, the recommendations of two days of general discussion on violence against children, held in 2000 and 2001, general comment No. 8 (2006) on the right of the child to protection from corporal punishment and other cruel or degrading forms of punishment, and references in other general comments to the topic of violence. The present general comment draws attention to the recommendations of the 2006 report of 2 Translations of the Convention into other languages do not necessarily include exact equivalents of the English term “violence”."
44,"4"
45,"CRC/C/GC/13"
46,"the independent expert for the United Nations study on violence against children (A/61/299) and calls on States parties to implement those recommendations without delay. It calls attention to the detailed guidance available in the Guidelines for the Alternative Care of Children.3 It also draws on the expertise and experience of United Nations agencies, Governments, non-governmental organizations (NGOs), community organizations, development agencies, and children themselves in seeking to implement article 19 in practice.4"
47,"7. Article 19 in context. The Committee recognizes that:"
48,"(a) Article 19 is one of many provisions in the Convention directly relating to violence. The Committee also recognizes the direct relevance to article 19 of the Optional Protocol on the sale of children, child prostitution and child pornography and the Optional Protocol on the involvement of children in armed conflict. However, the Committee holds that article 19 forms the core provision for discussions and strategies to address and eliminate all forms of violence in the context of the Convention more broadly;"
49,"(b) Article 19 is strongly linked to a broad range of provisions in the Convention beyond those relating directly to violence. In addition to the articles containing the rights identified as principles of the Convention (see section V of the present general comment), implementation of article 19 must be situated in the context of articles 5, 9, 18 and 27;"
50,"(c) Children’s rights to respect for their human dignity, physical and psychological integrity and to equal protection under the law are also recognized in other international and regional human rights instruments;"
51,"(d) Implementation of article 19 requires cooperation within and between national, regional and international human rights bodies, mechanisms and United Nations agencies;"
52,"(e) Cooperation is needed in particular with the Special Representative of the Secretary-General on Violence against Children, who has the mandate to promote the implementation of the recommendations of the United Nations study on violence against children in close collaboration with Member States and a wide range of partners, including United Nations agencies and organizations, civil society organizations and children, in order to safeguard the child’s right to freedom from all forms of violence."
53,"8. Dissemination. The Committee recommends that States parties widely disseminate the present general comment within government and administrative structures, to parents, other caregivers, children, professional organizations, communities and civil society at large. All channels of dissemination, including print media, the Internet and children’s own communication means, should be used. This will necessitate translating it into relevant languages, including sign languages, Braille and easy-to-read formats for children with disabilities. It also requires making culturally appropriate and child-friendly versions available, holding workshops and seminars, implementing age- and disability-specific support to discuss its implications and how best to implement it, and incorporating it into the training of all professionals working for and with children."
54,"9. Reporting requirements under the Convention. The Committee refers States parties to the reporting requirements outlined in the treaty-specific reporting guidelines (CRC/C/58/Rev.2 and Corr.1), in general comment No. 8 (para. 53), and in the concluding observations of the Committee adopted following the dialogues with representatives of 3 General Assembly resolution 64/142, annex. 4 See the Guidelines on Justice in Matters involving Child Victims and Witnesses of Crime (Economic and Social Council resolution 2005/20, annex)."
55,"5"
56,"CRC/C/GC/13"
