"1","Committee on Economic, Social and Cultural Rights"
2,"General comment No. 22 (2016) on the right to sexual and reproductive health (article 12 of the International Covenant on Economic, Social and Cultural Rights)"
3,"I.	Introduction"
4,"1.	The right to sexual and reproductive health is an integral part of the right to health enshrined in article 12 of the International Covenant on Economic, Social and Cultural Rights.  It is also reflected in other international human rights instruments.  The adoption of the Programme of Action of the International Conference on Population and Development in 1994 further highlighted reproductive and sexual health issues within the human rights framework.  Since then, international and regional human rights standards and jurisprudence related to the right to sexual and reproductive health have considerably evolved. Most recently, the 2030 Agenda for Sustainable Development includes goals and targets to be achieved in the area of sexual and reproductive health."
5,"2.	Due to numerous legal, procedural, practical and social barriers, access to the full range of sexual and reproductive health facilities, services, goods and information is seriously restricted. In fact, the full enjoyment of the right to sexual and reproductive health remains a distant goal for millions of people, especially for women and girls, throughout the world. Certain individuals and population groups that experience multiple and intersecting forms of discrimination that exacerbate exclusion in both law and practice, such as lesbian, gay, bisexual, transgender and intersex persons  and persons with disabilities, the full enjoyment of the right to sexual and reproductive health is further restricted."
6,"3.	The present general comment is aimed at assisting State parties in their implementation of the Covenant and fulfilling their reporting obligations thereunder. It concerns primarily the obligation of States parties to ensure every individual’s enjoyment of the right to sexual and reproductive health, as required under article 12, but is also related to other provisions of the Covenant."
7,"4.	In its general comment No. 14 (2000) on the right to the highest attainable standard of health (article 12 of the International Covenant on Economic, Social and Cultural Rights), the Committee has already addressed in part the issue of sexual and reproductive health. Considering the continuing grave violations of this right, however, the Committee is of the view that the issue deserves a separate general comment."
8,"II.	Context"
9,"5.	The right to sexual and reproductive health entails a set of freedoms and entitlements. The freedoms include the right to make free and responsible decisions and choices, free of violence, coercion and discrimination, regarding matters concerning one’s body and sexual and reproductive health. The entitlements include unhindered access to a whole range of health facilities, goods, services and information, which ensure all people full enjoyment of the right to sexual and reproductive health under article 12 of the Covenant."
10,"6.	Sexual health and reproductive health are distinct from, but closely linked, to each other. Sexual health, as defined by the World Health Organization (WHO), is “a state of physical, emotional, mental and social well-being in relation to sexuality”.  Reproductive health, as described in the Programme of Action of the International Conference on Population and Development, concerns the capability to reproduce and the freedom to make informed, free and responsible decisions. It also includes access to a range of reproductive health information, goods, facilities and services to enable individuals to make informed, free and responsible decisions about their reproductive behaviour."
11,"Underlying and social determinants"
