"1","UNITED"
2,"NATIONS CCPR"
3,"International covenant"
4,"on civil and"
5,"political rights"
6,"Distr."
7,"GENERAL"
8,"CCPR/C/GC/32"
9,"23 August 2007"
10,"Original: ENGLISH"
11,"HUMAN RIGHTS COMMITTEE"
12,"Ninetieth session"
13,"Geneva, 9 to 27 July 2007"
14,"General Comment No. 32"
15,"Article 14: Right to equality before courts and tribunals and to a fair trial"
16,"I. GENERAL REMARKS"
17,"1. This general comment replaces general comment No. 13 (twenty-first session)."
18,"2. The right to equality before the courts and tribunals and to a fair trial is a key element"
19,"of human rights protection and serves as a procedural means to safeguard the rule of law. Article"
20,"14 of the Covenant aims at ensuring the proper administration of justice, and to this end"
21,"guarantees a series of specific rights."
22,"3. Article 14 is of a particularly complex nature, combining various guarantees with"
23,"different scopes of application. The first sentence of paragraph 1 sets out a general guarantee of"
24,"equality before courts and tribunals that applies regardless of the nature of proceedings before"
25,"such bodies. The second sentence of the same paragraph entitles individuals to a fair and public"
26,"hearing by a competent, independent and impartial tribunal established by law, if they face any"
27,"criminal charges or if their rights and obligations are determined in a suit at law. In such"
28,"proceedings the media and the public may be excluded from the hearing only in the cases"
29,"specified in the third sentence of paragraph 1. Paragraphs 2 – 5 of the article contain procedural"
30,"guarantees available to persons charged with a criminal offence. Paragraph 6 secures a"
31,"substantive right to compensation in cases of miscarriage of justice in criminal cases. Paragraph"
32,"7 prohibits double jeopardy and thus guarantees a substantive freedom, namely the right to"
33,"remain free from being tried or punished again for an offence for which an individual has already"
34,"been finally convicted or acquitted. States parties to the Covenant, in their reports, should clearly"
35,"distinguish between these different aspects of the right to a fair trial."
36,"4. Article 14 contains guarantees that States parties must respect, regardless of their"
37,"legal traditions and their domestic law. While they should report on how these guarantees are"
38,"GE.07-43771"
39,"CCPR/C/GC/32"
40,"Page 2"
41,"interpreted in relation to their respective legal systems, the Committee notes that it cannot be left"
42,"to the sole discretion of domestic law to determine the essential content of Covenant guarantees."
43,"5. While reservations to particular clauses of article 14 may be acceptable, a general"
44,"reservation to the right to a fair trial would be incompatible with the object and purpose of the"
45,"Covenant.1"
46,"6. While article 14 is not included in the list of non-derogable rights of article 4,"
47,"paragraph 2 of the Covenant, States derogating from normal procedures required under article 14"
48,"in circumstances of a public emergency should ensure that such derogations do not exceed those"
49,"strictly required by the exigencies of the actual situation. The guarantees of fair trial may never"
50,"be made subject to measures of derogation that would circumvent the protection of nonderogable"
51,"rights. Thus, for example, as article 6 of the Covenant is non-derogable in its entirety,"
52,"any trial leading to the imposition of the death penalty during a state of emergency must conform"
53,"to the provisions of the Covenant, including all the requirements of article 14.2 Similarly, as"
54,"article 7 is also non-derogable in its entirety, no statements or confessions or, in principle, other"
55,"evidence obtained in violation of this provision may be invoked as evidence in any proceedings"
56,"covered by article 14, including during a state of emergency,3 except if a statement or confession"
57,"obtained in violation of article 7 is used as evidence that torture or other treatment prohibited by"
58,"this provision occurred.4 Deviating from fundamental principles of fair trial, including the"
59,"presumption of innocence, is prohibited at all times.5"
60,"II. EQUALITY BEFORE COURTS AND TRIBUNALS"
61,"7. The first sentence of article 14, paragraph 1 guarantees in general terms the right to"
62,"equality before courts and tribunals. This guarantee not only applies to courts and tribunals"
63,"addressed in the second sentence of this paragraph of article 14, but must also be respected"
64,"whenever domestic law entrusts a judicial body with a judicial task.6"
65,"8. The right to equality before courts and tribunals, in general terms, guarantees, in"
66,"addition to the principles mentioned in the second sentence of Article 14, paragraph 1, those of"
67,"equal access and equality of arms, and ensures that the parties to the proceedings in question are"
68,"treated without any discrimination."
69,"9. Article 14 encompasses the right of access to the courts in cases of determination of"
70,"criminal charges and rights and obligations in a suit at law. Access to administration of justice"
71,"must effectively be guaranteed in all such cases to ensure that no individual is deprived, in"
72,"1 General comment, No. 24 (1994) on issues relating to reservations made upon ratification or accession"
73,"to the Covenant or the Optional Protocols thereto, or in relation to declarations under article 41 of the"
74,"Covenant, para. 8."
75,"2 General comment No. 29 (2001) on article 4: Derogations during a state of emergency, para. 15."
76,"3 Ibid, paras. 7 and 15."
77,"4 Cf. Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment,"
78,"article 15."
79,"5 General comment No. 29 (2001) on article 4: Derogations during a state of emergency, para. 11."
80,"6 Communication No. 1015/2001, Perterer v. Austria, para. 9.2 (disciplinary proceedings against a civil"
81,"servant); Communication No. 961/2000, Everett v. Spain, para. 6.4 (extradition)."
82,"CCPR/C/GC/32"
83,"Page 3"
84,"procedural terms, of his/her right to claim justice. The right of access to courts and tribunals and"
85,"equality before them is not limited to citizens of States parties, but must also be available to all"
86,"individuals, regardless of nationality or statelessness, or whatever their status, whether asylum"
87,"seekers, refugees, migrant workers, unaccompanied children or other persons, who may find"
88,"themselves in the territory or subject to the jurisdiction of the State party. A situation in which an"
89,"individual’s attempts to access the competent courts or tribunals are systematically frustrated de"
90,"jure or de facto runs counter to the guarantee of article 14, paragraph 1, first sentence.7 This"
91,"guarantee also prohibits any distinctions regarding access to courts and tribunals that are not"
92,"based on law and cannot be justified on objective and reasonable grounds. The guarantee is"
93,"violated if certain persons are barred from bringing suit against any other persons such as by"
94,"reason of their race, colour, sex, language, religion, political or other opinion, national or social"
95,"origin, property, birth or other status.8"
96,"10. The availability or absence of legal assistance often determines whether or not a"
97,"person can access the relevant proceedings or participate in them in a meaningful way. While"
98,"article 14 explicitly addresses the guarantee of legal assistance in criminal proceedings in"
99,"paragraph 3 (d), States are encouraged to provide free legal aid in other cases, for individuals"
100,"who do not have sufficient means to pay for it. In some cases, they may even be obliged to do so."
101,"For instance, where a person sentenced to death seeks available constitutional review of"
102,"irregularities in a criminal trial but does not have sufficient means to meet the costs of legal"
103,"assistance in order to pursue such remedy, the State is obliged to provide legal assistance in"
104,"accordance with article 14, paragraph 1, in conjunction with the right to an effective remedy as"
105,"enshrined in article 2, paragraph 3 of the Covenant.9"
106,"11. Similarly, the imposition of fees on the parties to proceedings that would de facto"
107,"prevent their access to justice might give rise to issues under article 14, paragraph 1.10 In"
108,"particular, a rigid duty under law to award costs to a winning party without consideration of the"
109,"implications thereof or without providing legal aid may have a deterrent effect on the ability of"
110,"persons to pursue the vindication of their rights under the Covenant in proceedings available to"
111,"them.11"
112,"12. The right of equal access to a court, embodied in article 14, paragraph 1, concerns"
113,"access to first instance procedures and does not address the issue of the right to appeal or other"
114,"remedies.12"
115,"13. The right to equality before courts and tribunals also ensures equality of arms. This"
116,"means that the same procedural rights are to be provided to all the parties unless distinctions are"
117,"based on law and can be justified on objective and reasonable grounds, not entailing actual"
118,"disadvantage or other unfairness to the defendant.13 There is no equality of arms if, for instance,"
119,"7 Communication No. 468/1991, Oló Bahamonde v. Equatorial Guinea, para. 9.4."
120,"8 Communication No. 202/1986, Ato del Avellanal v. Peru, para. 10.2 (limitation of the right to represent"
121,"matrimonial property before courts to the husband, thus excluding married women from suing in court)."
122,"See also general comment No. 18 (1989) on non-discrimination, para. 7."
123,"9 Communications No. 377/1989, Currie v. Jamaica, para. 13.4; No. 704/1996, Shaw v. Jamaica, para."
124,"7.6; No. 707/1996, Taylor v. Jamaica, para. 8.2; No. 752/1997, Henry v. Trinidad and Tobago, para. 7.6;"
125,"No. 845/1998, Kennedy v. Trinidad and Tobago, para. 7.10."
126,"10 Communication No. 646/1995, Lindon v. Australia, para. 6.4."
127,"11 Communication No. 779/1997, Äärelä and Näkkäläjärvi v. Finland, para. 7.2."
128,"12 Communication No. 450/1991, I.P. v. Finland, para. 6.2."
129,"13 Communication No. 1347/2005, Dudko v. Australia, para. 7.4."
130,"CCPR/C/GC/32"
131,"Page 4"
132,"only the prosecutor, but not the defendant, is allowed to appeal a certain decision.14 The"
133,"principle of equality between parties applies also to civil proceedings, and demands, inter alia,"
134,"that each side be given the opportunity to contest all the arguments and evidence adduced by the"
135,"other party.15 In exceptional cases, it also might require that the free assistance of an interpreter"
136,"be provided where otherwise an indigent party could not participate in the proceedings on equal"
137,"terms or witnesses produced by it be examined."
138,"14. Equality before courts and tribunals also requires that similar cases are dealt with in"
139,"similar proceedings. If, for example, exceptional criminal procedures or specially constituted"
140,"courts or tribunals apply in the determination of certain categories of cases,16 objective and"
141,"reasonable grounds must be provided to justify the distinction."
142,"III. FAIR AND PUBLIC HEARING BY A COMPETENT, INDEPENDENT AND"
143,"IMPARTIAL TRIBUNAL"
144,"15. The right to a fair and public hearing by a competent, independent and impartial"
145,"tribunal established by law is guaranteed, according to the second sentence of article 14,"
146,"paragraph 1, in cases regarding the determination of criminal charges against individuals or of"
147,"their rights and obligations in a suit at law. Criminal charges relate in principle to acts declared"
148,"to be punishable under domestic criminal law. The notion may also extend to acts that are"
149,"criminal in nature with sanctions that, regardless of their qualification in domestic law, must be"
150,"regarded as penal because of their purpose, character or severity.17"
151,"16. The concept of determination of rights and obligations “in a suit at law” (de caractère"
152,"civil/de carácter civil) is more complex. It is formulated differently in the various languages of"
153,"the Covenant that, according to article 53 of the Covenant, are equally authentic, and the travaux"
154,"préparatoires do not resolve the discrepancies in the various language texts. The Committee"
155,"notes that the concept of a “suit at law” or its equivalents in other language texts is based on the"
156,"nature of the right in question rather than on the status of one of the parties or the particular"
157,"forum provided by domestic legal systems for the determination of particular rights.18 The"
158,"concept encompasses (a) judicial procedures aimed at determining rights and obligations"
159,"pertaining to the areas of contract, property and torts in the area of private law, as well as (b)"
160,"equivalent notions in the area of administrative law such as the termination of employment of"
161,"civil servants for other than disciplinary reasons,19 the determination of social security benefits20"
